layer,Cotas,Cota_MDERa,Dif_MDERaf
Puntos IGN,4.9,2.75797,-2.142
Puntos IGN,3,3.28261,0.283
Puntos IGN,2.4,1.97513,-0.425
Puntos IGN,2,1.99273,-0.007
Puntos IGN,2,2.06934,0.069
Puntos IGN,2.4,1.88569,-0.514
Puntos IGN,2.1,1.99747,-0.103
Puntos IGN,2.6,1.89824,-0.702
Puntos IGN,2.3,2.05391,-0.246
Puntos IGN,2.2,1.83966,-0.36
Puntos IGN,2,2.02287,0.023
Puntos IGN,1.9,1.78813,-0.112
Puntos IGN,1.8,1.74344,-0.057
Puntos IGN,2.3,1.88404,-0.416
Puntos IGN,2.2,2.02167,-0.178
Puntos IGN,2.2,1.78689,-0.413
Puntos IGN,2.1,1.93803,-0.162
Puntos IGN,2.1,2.05232,-0.048
Puntos IGN,2,1.98614,-0.014
Puntos IGN,2.4,2.17169,-0.228
Puntos IGN,2.3,2.16125,-0.139
Puntos IGN,2.4,1.97546,-0.425
Puntos IGN,1.7,2.23617,0.536
Puntos IGN,2.6,2.39054,-0.209
Puntos IGN,2.6,2.31001,-0.29
Puntos IGN,2.4,2.07875,-0.321
Puntos IGN,2.1,1.98397,-0.116
Puntos IGN,3.1,2.05242,-1.048
Puntos IGN,3.8,2.24666,-1.553
Puntos IGN,2.6,2.0908,-0.509
Puntos IGN,2,1.78925,-0.211
Puntos IGN,2.2,2.15625,-0.044
Puntos IGN,2.2,1.78925,-0.411
Puntos IGN,2.6,1.91445,-0.686
Puntos IGN,2.3,2.16372,-0.136
Puntos IGN,2.4,1.92826,-0.472
Puntos IGN,1.9,2.09432,0.194
Puntos IGN,2.1,1.95357,-0.146
Puntos IGN,2.2,2.16711,-0.033
Puntos IGN,2.8,2.93568,0.136
Puntos IGN,2.3,2.26357,-0.036
Puntos IGN,2.3,2.4124,0.112
Puntos IGN,1.9,2.17031,0.27
Puntos IGN,2.2,2.16858,-0.031
Puntos IGN,2.6,2.10667,-0.493
Puntos IGN,4,1.81393,-2.186
Puntos IGN,2,1.96715,-0.033
Puntos IGN,2.4,1.82726,-0.573
Puntos IGN,2.2,1.95552,-0.244
Puntos IGN,1.7,2.08379,0.384
Puntos IGN,2.4,2.23112,-0.169
Puntos IGN,2,2.51703,0.517
Puntos IGN,2.2,2.09668,-0.103
Puntos IGN,2.6,2.09602,-0.504
Puntos IGN,3.1,2.30947,-0.791
Puntos IGN,4,2.63876,-1.361
Puntos IGN,3.3,2.35108,-0.949
Puntos IGN,2.7,2.04946,-0.651
Puntos IGN,2.6,2.24499,-0.355
Puntos IGN,2.6,2.28595,-0.314
Puntos IGN,2.9,2.22994,-0.67
Puntos IGN,3,2.30552,-0.694
Puntos IGN,2.8,2.32542,-0.475
Puntos IGN,3.6,2.55807,-1.042
Puntos IGN,2.9,2.27087,-0.629
Puntos IGN,2.8,2.47265,-0.327
Puntos IGN,2.6,2.30028,-0.3
Puntos IGN,2.6,2.34691,-0.253
Puntos IGN,3,2.25512,-0.745
Puntos IGN,3,2.30882,-0.691
Puntos IGN,4,2.24991,-1.75
Puntos IGN,2.6,2.6115,0.011
Puntos IGN,3.7,2.52409,-1.176
Puntos IGN,4.1,2.39482,-1.705
Puntos IGN,4,2.3543,-1.646
Puntos IGN,2.6,2.49203,-0.108
Puntos IGN,2.6,2.52156,-0.078
Puntos IGN,2.6,2.45794,-0.142
Puntos IGN,2.6,2.4109,-0.189
Puntos IGN,2.6,2.38657,-0.213
Puntos IGN,2.6,2.58578,-0.014
Puntos IGN,2.5,2.67464,0.175
Puntos IGN,2.6,2.73442,0.134
Puntos IGN,2.6,2.46084,-0.139
Puntos IGN,2.8,2.434,-0.366
Puntos IGN,2.7,2.8341,0.134
Puntos IGN,2.6,2.5976,-0.002
Puntos IGN,2.7,2.78737,0.087
Puntos IGN,2.6,2.36042,-0.24
Puntos IGN,2.5,2.45495,-0.045
Puntos IGN,2.6,2.5666,-0.033
Puntos IGN,2.8,2.54987,-0.25
Puntos IGN,2.4,2.5666,0.167
Puntos IGN,3.7,2.34799,-1.352
Puntos IGN,2.3,2.01411,-0.286
Puntos IGN,2.4,2.05951,-0.34
Puntos IGN,2.6,1.64083,-0.959
Puntos IGN,2.4,1.76076,-0.639
Puntos IGN,2.3,2.1428,-0.157
Puntos IGN,2,2.16793,0.168
Puntos IGN,2.4,2.15708,-0.243
Puntos IGN,2.7,2.1071,-0.593
Puntos IGN,4.1,2.40396,-1.696
Puntos IGN,2.3,2.37222,0.072
Puntos IGN,2.3,2.14807,-0.152
Puntos IGN,4.1,2.39146,-1.709
Puntos IGN,2.3,2.15873,-0.141
Puntos IGN,2.6,2.17911,-0.421
Puntos IGN,2.6,2.59689,-0.003
Puntos IGN,2.9,2.22283,-0.677
Puntos IGN,2.4,2.46482,0.065
Puntos IGN,3.8,2.44525,-1.355
Puntos IGN,2.8,2.2843,-0.516
Puntos IGN,3.3,2.87584,-0.424
Puntos IGN,2.3,2.15518,-0.145
Puntos IGN,2.6,2.11952,-0.48
Puntos IGN,2.6,2.05818,-0.542
Puntos IGN,2.6,2.10934,-0.491
Puntos IGN,2.8,2.22919,-0.571
Puntos IGN,2.4,2.19354,-0.206
Puntos IGN,2.6,2.25598,-0.344
Puntos IGN,2.7,2.32794,-0.372
Puntos IGN,2.6,2.46427,-0.136
Puntos IGN,2.7,2.36466,-0.335
Puntos IGN,2.6,2.16044,-0.44
Puntos IGN,2.8,2.26076,-0.539
Puntos IGN,3.4,2.5812,-0.819
Puntos IGN,2.6,2.40701,-0.193
Puntos IGN,4.6,2.2703,-2.33
Puntos IGN,3.6,2.68361,-0.916
Puntos IGN,2.8,2.46998,-0.33
Puntos IGN,3.1,2.31882,-0.781
Puntos IGN,2.6,2.11925,-0.481
Puntos IGN,2.6,2.25776,-0.342
Puntos IGN,2.8,2.67722,-0.123
Puntos IGN,2.2,2.33769,0.138
Puntos IGN,3.2,1.92879,-1.271
Puntos IGN,1.9,2.03441,0.134
Puntos IGN,2.3,2.69648,0.396
Puntos IGN,4.9,5.70367,0.804
Puntos IGN,1.9,2.12922,0.229
Puntos IGN,2.2,2.07842,-0.122
Puntos IGN,3.6,2.85042,-0.75
Puntos IGN,2.8,2.31487,-0.485
Puntos IGN,5.8,5.51152,-0.288
Puntos IGN,2.9,2.33977,-0.56
Puntos IGN,2.6,2.26716,-0.333
Puntos IGN,3.4,2.42441,-0.976
Puntos IGN,1.9,2.05527,0.155
Puntos IGN,2.3,2.20559,-0.094
Puntos IGN,2.4,2.16465,-0.235
Puntos IGN,2,1.95272,-0.047
Puntos IGN,2.9,2.05619,-0.844
Puntos IGN,2.2,1.84194,-0.358
Puntos IGN,2.7,1.42508,-1.275
Puntos IGN,2,1.39902,-0.601
Puntos IGN,1.8,1.30045,-0.5
Puntos IGN,1.6,1.27252,-0.327
Puntos IGN,2.9,1.62242,-1.278
Puntos IGN,1.8,1.45474,-0.345
Puntos IGN,1.3,1.54017,0.24
Puntos IGN,1.9,1.7162,-0.184
Puntos IGN,1.6,1.44781,-0.152
Puntos IGN,2.2,1.49935,-0.701
Puntos IGN,2.1,1.49727,-0.603
Puntos IGN,1.8,1.36728,-0.433
Puntos IGN,2.5,1.79418,-0.706
Puntos IGN,1.9,1.89567,-0.004
Puntos IGN,2.2,1.36814,-0.832
Puntos IGN,1.8,1.5985,-0.202
Puntos IGN,2,2.7942,0.794
Puntos IGN,1.9,3.82538,1.925
Puntos IGN,2.9,2.39337,-0.507
Puntos IGN,2.2,2.85581,0.656
Puntos IGN,2.4,3.04686,0.647
Puntos IGN,1.7,2.68114,0.981
Puntos IGN,2.3,2.6556,0.356
Puntos IGN,1.8,2.24778,0.448
Puntos IGN,2.9,3.27215,0.372
Puntos IGN,2.4,3.09759,0.698
Puntos IGN,2.1,2.89939,0.799
Puntos IGN,2.8,2.09484,-0.705
Puntos IGN,2.1,2.06735,-0.033
Puntos IGN,1.8,1.63854,-0.161
Puntos IGN,2.6,3.2095,0.609
Puntos IGN,2.9,3.48852,0.589
Puntos IGN,2.1,3.21636,1.116
Puntos IGN,2,1.53386,-0.466
Puntos IGN,2.2,2.79194,0.592
Puntos IGN,1.9,2.97221,1.072
Puntos IGN,2.3,1.89242,-0.408
Puntos IGN,1.6,2.38849,0.788
Puntos IGN,2.4,2.16854,-0.231
Puntos IGN,1.6,2.59214,0.992
Puntos IGN,2,2.66972,0.67
Puntos IGN,2.7,2.94679,0.247
Puntos IGN,1.6,2.75314,1.153
Puntos IGN,2.1,2.88564,0.786
Puntos IGN,2.5,2.29168,-0.208
Puntos IGN,2.4,2.49273,0.093
Puntos IGN,2.7,2.65602,-0.044
Puntos IGN,2.7,2.60891,-0.091
Puntos IGN,3,2.95015,-0.05
Puntos IGN,2.2,3.36856,1.169
Puntos IGN,2.5,2.79751,0.298
Puntos IGN,2.6,2.2331,-0.367
Puntos IGN,1.6,1.44433,-0.156
Puntos IGN,1.7,1.29296,-0.407
Puntos IGN,2.4,2.84341,0.443
Puntos IGN,2,2.47046,0.47
Puntos IGN,1.8,1.51585,-0.284
Puntos IGN,1.4,2.04808,0.648
Puntos IGN,1.3,1.80688,0.507
Puntos IGN,1.3,1.22469,-0.075
Puntos IGN,1.1,2.22376,1.124
Puntos IGN,1.6,2.09427,0.494
Puntos IGN,2,2.11057,0.111
Puntos IGN,1.6,2.10907,0.509
Puntos IGN,1.6,1.76778,0.168
Puntos IGN,1.6,2.17161,0.572
Puntos IGN,1.6,1.73278,0.133
Puntos IGN,1.9,1.71729,-0.183
Puntos IGN,2.1,1.63432,-0.466
Puntos IGN,2,1.56054,-0.439
Puntos IGN,1.6,2.24197,0.642
Puntos IGN,1.4,1.80447,0.404
Puntos IGN,1.7,2.0604,0.36
Puntos IGN,2.1,1.70775,-0.392
Puntos IGN,1.7,1.54733,-0.153
Puntos IGN,1.6,1.22052,-0.379
Puntos IGN,1.4,1.89128,0.491
Puntos IGN,1.3,2.52996,1.23
Puntos IGN,2,1.80866,-0.191
Puntos IGN,1.8,1.76958,-0.03
Puntos IGN,1.2,0.89177,-0.308
Puntos IGN,1.5,1.02241,-0.478
Puntos IGN,1.3,2.53452,1.235
Puntos IGN,1.5,1.72118,0.221
Puntos IGN,1.8,1.90726,0.107
Puntos IGN,1.7,1.88764,0.188
Puntos IGN,2.2,2.09222,-0.108
Puntos IGN,1.3,1.9749,0.675
Puntos IGN,2.2,1.16827,-1.032
Puntos IGN,1.4,0.78849,-0.612
Puntos IGN,1.8,0.73168,-1.068
Puntos IGN,1.2,0.54569,-0.654
Puntos IGN,1.2,0.26053,-0.939
Puntos IGN,2.1,0.97142,-1.129
Puntos IGN,1.6,0.35543,-1.245
Puntos IGN,2.3,0.20152,-2.098
Puntos IGN,2.2,1.65836,-0.542
Puntos IGN,2.3,1.55607,-0.744
Puntos IGN,2.1,1.34192,-0.758
Puntos IGN,1.8,1.4312,-0.369
Puntos IGN,1.6,2.07321,0.473
Puntos IGN,1.6,1.93018,0.33
Puntos IGN,1.9,1.89813,-0.002
Puntos IGN,1.6,2.25715,0.657
Puntos IGN,1.9,1.34568,-0.554
Puntos IGN,1.7,1.34216,-0.358
Puntos IGN,1.7,1.82331,0.123
Puntos IGN,1.3,1.95012,0.65
Puntos IGN,1.8,1.63645,-0.164
Puntos IGN,1.5,2.10631,0.606
Puntos IGN,1,1.58295,0.583
Puntos IGN,1.1,1.35232,0.252
Puntos IGN,1.1,1.38604,0.286
Puntos IGN,1.1,1.54638,0.446
Puntos IGN,1.4,1.8264,0.426
Puntos IGN,1.8,1.45974,-0.34
Puntos IGN,1.4,1.85048,0.45
Puntos IGN,1.8,1.96246,0.162
Puntos IGN,1.1,0.80556,-0.294
Puntos IGN,1.1,1.00162,-0.098
Puntos IGN,1.7,1.08665,-0.613
Puntos IGN,2.2,1.14585,-1.054
Puntos IGN,1.9,1.40961,-0.49
Puntos IGN,1.9,1.67278,-0.227
Puntos IGN,1.8,1.76078,-0.039
Puntos IGN,1.4,1.96388,0.564
Puntos IGN,1.4,1.11277,-0.287
Puntos IGN,1.6,1.97985,0.38
Puntos IGN,2.5,1.54241,-0.958
Puntos IGN,2,1.71092,-0.289
Puntos IGN,1.8,1.30841,-0.492
Puntos IGN,1.6,1.16143,-0.439
Puntos IGN,1.7,1.94325,0.243
Puntos IGN,2.3,1.64434,-0.656
Puntos IGN,1.9,1.83664,-0.063
Puntos IGN,2.2,1.93544,-0.265
Puntos IGN,1.3,0.6264,-0.674
Puntos IGN,1.4,0.56949,-0.831
Puntos IGN,2.3,1.00159,-1.298
Puntos IGN,2.1,0.8306,-1.269
Puntos IGN,1.7,1.20589,-0.494
Puntos IGN,1.7,1.68482,-0.015
Puntos IGN,1.7,0.68118,-1.019
Puntos IGN,1.9,0.9818,-0.918
Puntos IGN,1.8,1.35085,-0.449
Puntos IGN,1.6,1.36043,-0.24
Puntos IGN,2.1,1.06387,-1.036
Puntos IGN,2,1.4398,-0.56
Puntos IGN,2.1,0.77849,-1.322
Puntos IGN,1.7,0.6677,-1.032
Puntos IGN,1.85,1.38131,-0.469
Puntos IGN,1.5,1.42901,-0.071
Puntos IGN,2.2,1.12181,-1.078
Puntos IGN,1.9,1.42446,-0.476
Puntos IGN,2.1,1.04613,-1.054
Puntos IGN,2,1.2596,-0.74
Puntos IGN,1.4,1.11232,-0.288
Puntos IGN,1.8,0.90887,-0.891
Puntos IGN,1.8,1.66697,-0.133
Puntos IGN,1.8,1.69976,-0.1
Puntos IGN,2.4,1.47401,-0.926
Puntos IGN,2.2,0.97812,-1.222
Puntos IGN,2.1,1.67544,-0.425
Puntos IGN,2,1.17789,-0.822
Puntos IGN,1.4,1.11645,-0.284
Puntos IGN,1.9,2.10889,0.209
Puntos IGN,1.5,1.09708,-0.403
Puntos IGN,1.5,1.03392,-0.466
Puntos IGN,1.7,1.37127,-0.329
Puntos IGN,1.6,1.70992,0.11
Puntos IGN,1.9,1.77489,-0.125
Puntos IGN,1.9,1.81899,-0.081
Puntos IGN,1.5,1.0262,-0.474
Puntos IGN,1.9,2.51528,0.615
Puntos IGN,2.4,1.10892,-1.291
Puntos IGN,2.4,0.78393,-1.616
Puntos IGN,1.4,1.89851,0.499
Puntos IGN,1.9,2.08917,0.189
Puntos IGN,1.1,1.34625,0.246
Puntos IGN,1.4,1.8518,0.452
Puntos IGN,1.5,2.2432,0.743
Puntos IGN,1.8,2.61082,0.811
Puntos IGN,1.3,2.111,0.811
Puntos IGN,1.4,1.74564,0.346
Puntos IGN,1.3,2.09732,0.797
Puntos IGN,1.5,1.73171,0.232
Puntos IGN,1.2,2.32364,1.124
Puntos IGN,1.6,2.15473,0.555
Puntos IGN,1.7,1.51554,-0.184
Puntos IGN,1.4,1.8343,0.434
Puntos IGN,2.2,2.15734,-0.043
Puntos IGN,2.1,2.10477,0.005
Puntos IGN,1.11,2.05512,0.945
Puntos IGN,1.4,2.15836,0.758
Puntos IGN,1.55,1.91208,0.362
Puntos IGN,1.5,1.66408,0.164
Puntos IGN,1.2,1.12199,-0.078
Puntos IGN,1.6,1.37871,-0.221
Puntos IGN,1.4,2.379,0.979
Puntos IGN,1.7,1.55972,-0.14
Puntos IGN,1.3,2.31067,1.011
Puntos IGN,1.1,1.34625,0.246
Puntos IGN,2,2.05849,0.058
Puntos IGN,1.3,2.44427,1.144
Puntos IGN,1.6,2.06726,0.467
Puntos IGN,1.7,1.97268,0.273
Puntos IGN,1.4,1.86263,0.463
Puntos IGN,1,1.36764,0.368
Puntos IGN,2.2,2.79265,0.593
Puntos IGN,2.17,2.82912,0.659
Puntos IGN,1.1,1.49164,0.392
Puntos IGN,1,1.75947,0.759
Puntos IGN,6.9,5.41218,-1.488
Puntos IGN,7.2,3.24031,-3.96
Puntos IGN,0.7,1.70974,1.01
Puntos IGN,1.8,1.55614,-0.244
Puntos IGN,4.9,3.09008,-1.81
Puntos IGN,2.4,2.91184,0.512
Puntos IGN,3.9,1.7395,-2.161
Puntos IGN,1,2.05492,1.055
Puntos IGN,5.9,4.94616,-0.954
Puntos IGN,2.3,1.84368,-0.456
Puntos IGN,8.6,6.94821,-1.652
Puntos IGN,6.1,4.38806,-1.712
Puntos IGN,3.4,3.02592,-0.374
Puntos IGN,2.6,2.9705,0.37
Puntos IGN,6.8,4.89139,-1.909
Puntos IGN,5.7,3.25261,-2.447
Puntos IGN,2.6,3.07325,0.473
Puntos IGN,3.2,2.82353,-0.376
Puntos IGN,2.5,2.82254,0.323
Puntos IGN,5.7,5.56733,-0.133
Puntos IGN,9.7,6.59445,-3.106
Puntos IGN,1.3,4.03089,2.731
Puntos IGN,3.8,3.05135,-0.749
Puntos IGN,3.1,3.05968,-0.04
Puntos IGN,2.3,2.62794,0.328
Puntos IGN,4.2,3.23051,-0.969
Puntos IGN,5,4.09213,-0.908
Puntos IGN,3,2.74803,-0.252
Puntos IGN,4.8,3.79576,-1.004
Puntos IGN,2.5,2.18342,-0.317
Puntos IGN,4.1,4.13942,0.039
Puntos IGN,6.7,5.74305,-0.957
Puntos IGN,4,3.8533,-0.147
Puntos IGN,3,2.61958,-0.38
Puntos IGN,5.9,4.08376,-1.816
Puntos IGN,5.5,2.84802,-2.652
Puntos IGN,4.4,3.6567,-0.743
Puntos IGN,2,1.79532,-0.205
Puntos IGN,4.7,2.44585,-2.254
Puntos IGN,7.8,8.3008,0.501
Puntos IGN,9.5,6.08108,-3.419
Puntos IGN,9.6,6.19716,-3.403
Puntos IGN,1.9,1.44228,-0.458
Puntos IGN,2.2,1.6289,-0.571
Relevamiento Victoria,7.245,7.37736,0.132
Relevamiento Victoria,5.989,5.95769,-0.031
Relevamiento Victoria,7.006,6.75379,-0.252
Relevamiento Victoria,6.075,6.32314,0.248
Relevamiento Victoria,6.756,5.69155,-1.064
Relevamiento Victoria,4.829,5.41016,0.581
Relevamiento Victoria,6.501,5.87138,-0.63
Relevamiento Victoria,6.518,6.06119,-0.457
Relevamiento Victoria,5.633,5.44081,-0.192
Relevamiento Victoria,6.786,5.49685,-1.289
Relevamiento Victoria,4.54,5.03391,0.494
Relevamiento Victoria,5.887,5.54682,-0.34
Relevamiento Victoria,5.367,5.47523,0.108
Relevamiento Victoria,6.961,7.08763,0.127
Relevamiento Victoria,6.816,5.49685,-1.319
Relevamiento Victoria,6.475,5.48595,-0.989
Relevamiento Victoria,6.59,6.91505,0.325
Relevamiento Victoria,6.175,6.01399,-0.161
Relevamiento Victoria,6.616,7.38012,0.764
Relevamiento Victoria,7.161,6.79181,-0.369
Relevamiento Victoria,5.312,4.9432,-0.369
Relevamiento Victoria,4.322,5.22195,0.9
Relevamiento Victoria,6.094,5.97343,-0.121
Relevamiento Victoria,5.552,4.94433,-0.608
Relevamiento Victoria,4.282,4.65085,0.369
Relevamiento Victoria,7.616,5.7837,-1.832
Relevamiento Victoria,4.515,4.76953,0.255
Relevamiento Victoria,4.692,4.54765,-0.144
Relevamiento Victoria,6.833,6.31534,-0.518
Relevamiento Victoria,5.784,6.28027,0.496
Relevamiento Victoria,7.162,5.77286,-1.389
Relevamiento Victoria,7.442,6.27555,-1.166
Relevamiento Victoria,6.437,5.06017,-1.377
Relevamiento Victoria,7.473,6.04113,-1.432
Relevamiento Victoria,6.035,6.06574,0.031
Relevamiento Victoria,6.33,6.25547,-0.075
Relevamiento Victoria,7.537,6.22373,-1.313
Relevamiento Victoria,6.294,5.63163,-0.662
Relevamiento Victoria,7.19,6.28286,-0.907
Relevamiento Victoria,6.955,6.33423,-0.621
Relevamiento Victoria,5.155,5.10953,-0.045
Relevamiento Victoria,3.579,5.27101,1.692
Relevamiento Victoria,5.339,5.85543,0.516
Relevamiento Victoria,5.002,5.90768,0.906
Relevamiento Victoria,4.268,5.97116,1.703
Relevamiento Victoria,5.401,5.90713,0.506
Relevamiento Victoria,4.875,5.76243,0.887
Relevamiento Victoria,4.923,5.87573,0.953
Relevamiento Victoria,7.374,6.65579,-0.718
Relevamiento Victoria,5.468,6.2218,0.754
Relevamiento Victoria,6.272,5.94232,-0.33
Relevamiento Victoria,5.053,6.7794,1.726
Relevamiento Victoria,5.313,5.88116,0.568
Relevamiento Victoria,5.437,6.0053,0.568
Relevamiento Victoria,6.536,6.16983,-0.366
Relevamiento Victoria,5.202,5.9416,0.74
Relevamiento Victoria,5.804,6.08897,0.285
Relevamiento Victoria,6.674,6.76961,0.096
Relevamiento Victoria,5.739,5.69452,-0.044
Relevamiento Victoria,6.049,5.97755,-0.071
Relevamiento Victoria,4.27,4.95631,0.686
