layer,Cotas,Cota_MDERa,Dif_MDERaf
Relevamiento Victoria,3.86,4.87395,1.014
Relevamiento Victoria,7.153,6.53525,-0.618
Relevamiento Victoria,4.623,5.97272,1.35
Relevamiento Victoria,5.5,4.62743,-0.873
Relevamiento Victoria,4.26,4.57556,0.316
Relevamiento Victoria,4.23,4.60564,0.376
Relevamiento Victoria,4.16,4.62743,0.467
Relevamiento Victoria,3.95,4.53427,0.584
Relevamiento Victoria,4.36,4.72262,0.363
Relevamiento Victoria,4.26,4.8077,0.548
Relevamiento Victoria,5.46,4.8077,-0.652
Relevamiento Victoria,3.96,4.32297,0.363
Relevamiento Victoria,4.23,4.50036,0.27
Relevamiento Victoria,4.42,4.60281,0.183
Relevamiento Victoria,4.73,4.90269,0.173
Relevamiento Victoria,3.87,4.35533,0.485
Relevamiento Victoria,4.75,4.65449,-0.096
Relevamiento Victoria,3.98,4.68729,0.707
Relevamiento Victoria,4.48,4.49517,0.015
Relevamiento Victoria,4.66,5.64295,0.983
Relevamiento Victoria,5.5,5.60012,0.1
Relevamiento Victoria,4.1,4.73096,0.631
Relevamiento Victoria,5.76,5.75459,-0.005
Relevamiento Victoria,5.01,5.08326,0.073
Relevamiento Victoria,5.28,5.07442,-0.206
Relevamiento Victoria,6.07,5.56568,-0.504
Relevamiento Victoria,4.07,5.4925,1.422
Relevamiento Victoria,3.8,4.47202,0.672
Relevamiento Victoria,4.52,4.70209,0.182
Relevamiento Victoria,5.46,5.0234,-0.437
Relevamiento Victoria,4.74,4.59773,-0.142
Relevamiento Victoria,4.47,5.1437,0.674
Relevamiento Victoria,5.92,5.41647,-0.504
Relevamiento Victoria,3.82,4.3415,0.522
Relevamiento Victoria,6.48,5.49321,-0.987
Relevamiento Victoria,5.82,5.13215,-0.688
Relevamiento Victoria,5.79,4.87683,-0.913
Relevamiento Victoria,5.32,5.42636,0.106
Relevamiento Victoria,4.31,5.2846,0.975
Relevamiento Victoria,4.43,4.68811,0.258
Relevamiento Victoria,4.03,4.81999,0.79
Relevamiento Victoria,5.89,4.96223,-0.928
Relevamiento Victoria,4.33,4.66565,0.336
Relevamiento Victoria,6.22,6.00708,-0.213
Relevamiento Victoria,5.49,5.83092,0.341
Relevamiento Victoria,6.23,5.74126,-0.489
Relevamiento Victoria,6.6,6.37974,-0.22
Relevamiento Victoria,6.37,4.92966,-1.44
Relevamiento Victoria,4.69,5.07391,0.384
Relevamiento Victoria,5.14,5.53834,0.398
Relevamiento Victoria,5.34,5.50077,0.161
Relevamiento Victoria,8.517,7.22024,-1.297
Relevamiento Victoria,8.542,7.90771,-0.634
Relevamiento Victoria,5.15,5.26246,0.112
Relevamiento Victoria,4.75,5.23213,0.482
Relevamiento Victoria,9.549,7.74148,-1.808
Relevamiento Victoria,9.49,8.79012,-0.7
Relevamiento Victoria,8.94,8.09977,-0.84
Relevamiento Victoria,8.68,7.06211,-1.618
Relevamiento Victoria,9.059,7.14532,-1.914
Relevamiento Victoria,9.532,7.31104,-2.221
Relevamiento Victoria,10.619,9.12669,-1.492
Relevamiento Victoria,7.707,7.88502,0.178
Relevamiento Victoria,9.135,7.93976,-1.195
Relevamiento Victoria,6.945,7.40652,0.462
Relevamiento Victoria,9.578,7.36127,-2.217
Relevamiento Victoria,7.148,8.33591,1.188
Relevamiento Victoria,7.192,6.79033,-0.402
Relevamiento Victoria,6.077,6.90577,0.829
Relevamiento Victoria,6.655,7.27693,0.622
Relevamiento Victoria,5.552,6.40234,0.85
Relevamiento Victoria,7.972,6.94351,-1.028
Relevamiento Victoria,7.99,7.01178,-0.978
Relevamiento Victoria,10.798,7.78349,-3.015
Relevamiento Victoria,8.648,7.79292,-0.855
Relevamiento Victoria,5.583,5.83846,0.255
Relevamiento Victoria,6.366,6.66001,0.294
Relevamiento Victoria,7.133,6.99952,-0.133
Relevamiento Victoria,6.986,6.54546,-0.441
Relevamiento Victoria,5.563,5.57946,0.016
Relevamiento Victoria,5.05,5.36936,0.319
Relevamiento Victoria,5.534,6.05146,0.517
Relevamiento Victoria,6.123,5.71636,-0.407
Relevamiento Victoria,6.171,5.30246,-0.869
Relevamiento Victoria,5.359,5.30539,-0.054
Relevamiento Victoria,5.992,5.75043,-0.242
Relevamiento Victoria,6.432,5.46243,-0.97
Relevamiento Victoria,4.96,5.14068,0.181
Relevamiento Victoria,4.92,5.01278,0.093
Relevamiento Victoria,5.909,5.20916,-0.7
Relevamiento Victoria,6.079,6.88898,0.81
Puntos IGN,2.5,2.30657,-0.193
Puntos IGN,2.4,2.06981,-0.33
Puntos IGN,1.7,2.04366,0.344
Puntos IGN,2.3,2.04067,-0.259
Puntos IGN,2,2.08865,0.089
Puntos IGN,2.7,2.28952,-0.41
Puntos IGN,2.3,1.75832,-0.542
Puntos IGN,2.2,1.82931,-0.371
Puntos IGN,2.3,2.06708,-0.233
Puntos IGN,2.5,1.86231,-0.638
Puntos IGN,2.6,2.34452,-0.255
Puntos IGN,2.6,2.34363,-0.256
Puntos IGN,2.7,2.39967,-0.3
Puntos IGN,2.4,2.17092,-0.229
Puntos IGN,2.6,1.78064,-0.819
Puntos IGN,2.6,2.43659,-0.163
Puntos IGN,3.1,2.9093,-0.191
Puntos IGN,2.7,2.90048,0.2
Puntos IGN,2.3,2.40522,0.105
Puntos IGN,3.2,3.01997,-0.18
Puntos IGN,5.3,4.31392,-0.986
Puntos IGN,4.7,4.88476,0.185
Puntos IGN,3,2.82767,-0.172
Puntos IGN,6.3,5.22454,-1.075
Puntos IGN,5.9,5.58844,-0.312
Puntos IGN,5.2,5.72749,0.527
Puntos IGN,4.5,3.9592,-0.541
Puntos IGN,3.2,3.50038,0.3
Puntos IGN,3.1,2.28568,-0.814
Puntos IGN,2.6,2.37509,-0.225
Puntos IGN,4.6,3.77788,-0.822
Puntos IGN,4.5,4.09354,-0.406
Puntos IGN,2.6,2.88934,0.289
Puntos IGN,2.7,2.21639,-0.484
Puntos IGN,2.6,2.5541,-0.046
Puntos IGN,2.6,2.48354,-0.116
Puntos IGN,2.6,2.41427,-0.186
Puntos IGN,2.7,2.92115,0.221
Puntos IGN,3.1,2.40635,-0.694
Puntos IGN,4,2.38914,-1.611
Puntos IGN,2.6,2.31707,-0.283
Puntos IGN,3.7,2.29378,-1.406
Puntos IGN,4,2.38947,-1.611
Puntos IGN,2.9,2.21337,-0.687
Puntos IGN,3.9,2.37551,-1.524
Puntos IGN,3.6,2.43738,-1.163
Puntos IGN,3.4,2.40892,-0.991
Puntos IGN,2.6,2.31749,-0.283
Puntos IGN,2.8,2.28355,-0.516
Puntos IGN,3.9,2.47963,-1.42
Puntos IGN,3.6,2.34946,-1.251
Puntos IGN,3,2.31808,-0.682
Puntos IGN,2.6,2.53989,-0.06
Puntos IGN,3.3,2.75714,-0.543
Puntos IGN,3,2.27513,-0.725
Puntos IGN,2.9,2.418,-0.482
Puntos IGN,3.4,2.56165,-0.838
Puntos IGN,3.4,3.03874,-0.361
Puntos IGN,3,2.34767,-0.652
Puntos IGN,3.6,2.25107,-1.349
Puntos IGN,3.1,2.88063,-0.219
Puntos IGN,2.9,2.85962,-0.04
Puntos IGN,3.5,3.0325,-0.467
Puntos IGN,2.8,2.93482,0.135
Puntos IGN,3.9,4.42377,0.524
Puntos IGN,3.3,4.65089,1.351
Puntos IGN,2.7,2.88944,0.189
Puntos IGN,2.9,2.89684,-0.003
Puntos IGN,2.6,2.82139,0.221
Puntos IGN,2.1,1.95683,-0.143
Puntos IGN,3,2.97103,-0.029
Puntos IGN,2.6,2.92512,0.325
Puntos IGN,4,2.16708,-1.833
Puntos IGN,2.6,1.96593,-0.634
Puntos IGN,1.8,1.54799,-0.252
Puntos IGN,4.5,1.78088,-2.719
Puntos IGN,2.2,2.01562,-0.184
Puntos IGN,2.3,2.3588,0.059
Puntos IGN,3.1,1.98306,-1.117
Puntos IGN,2,2.09115,0.091
Puntos IGN,2.6,1.90461,-0.695
Puntos IGN,2.4,2.30657,-0.093
Puntos IGN,2.3,1.9341,-0.366
Puntos IGN,2,1.80444,-0.196
Puntos IGN,2.1,3.01844,0.918
Puntos IGN,2.3,2.67967,0.38
Puntos IGN,2.3,2.30837,0.008
Puntos IGN,2.1,2.28419,0.184
Puntos IGN,2.7,2.57161,-0.128
Puntos IGN,5,4.18297,-0.817
Puntos IGN,2.8,2.62514,-0.175
Puntos IGN,8.1,5.44817,-2.652
Puntos IGN,3.1,2.31187,-0.788
Puntos IGN,5,2.65508,-2.345
Puntos IGN,6,5.28183,-0.718
Puntos IGN,6,4.83244,-1.168
Puntos IGN,5.7,2.13146,-3.569
Puntos IGN,5.8,2.36855,-3.431
Puntos IGN,3.9,3.12461,-0.775
Puntos IGN,4,3.04233,-0.958
Puntos IGN,9.3,5.91186,-3.388
Puntos IGN,1.5,2.20625,0.706
Puntos IGN,1,2.48411,1.484
Puntos IGN,2.3,1.40322,-0.897
Puntos IGN,2.5,2.21548,-0.285
Puntos IGN,1.5,1.56062,0.061
Puntos IGN,4.7,3.98855,-0.711
Puntos IGN,2.7,2.75469,0.055
Puntos IGN,7,5.45717,-1.543
Puntos IGN,3,2.59975,-0.4
Puntos IGN,7,4.20738,-2.793
Puntos IGN,4,4.30494,0.305
Puntos IGN,4,1.92353,-2.076
Puntos IGN,3,2.26945,-0.731
Puntos IGN,6,3.42586,-2.574
Puntos IGN,5,5.04819,0.048
Puntos IGN,2,2.10285,0.103
Puntos IGN,3,1.97213,-1.028
Puntos IGN,3,1.94282,-1.057
Puntos IGN,4,1.64687,-2.353
Puntos IGN,3,1.34693,-1.653
Puntos IGN,2,2.35432,0.354
Puntos IGN,5,2.14168,-2.858
Puntos IGN,2,1.25648,-0.744
Puntos IGN,4,3.84898,-0.151
Puntos IGN,5,4.8966,-0.103
Puntos IGN,2,2.75331,0.753
Puntos IGN,2,1.34963,-0.65
Puntos IGN,3,3.60386,0.604
Puntos IGN,3,2.43753,-0.562
Puntos IGN,4,3.31674,-0.683
Puntos IGN,4,4.02436,0.024
Puntos IGN,5,2.69167,-2.308
Puntos IGN,4,2.57578,-1.424
Puntos IGN,5,2.62204,-2.378
Puntos IGN,4,2.45912,-1.541
Puntos IGN,3,2.67894,-0.321
Puntos IGN,3,2.87979,-0.12
Puntos IGN,4,2.8541,-1.146
Puntos IGN,3,2.78518,-0.215
Puntos IGN,3,2.63557,-0.364
Puntos IGN,3,2.63227,-0.368
Puntos IGN,3,2.87111,-0.129
Puntos IGN,3,2.60321,-0.397
Puntos IGN,4,2.6258,-1.374
Puntos IGN,4,2.36392,-1.636
Puntos IGN,3,2.4893,-0.511
Puntos IGN,3,2.67013,-0.33
Puntos IGN,4,2.54305,-1.457
Puntos IGN,4,2.71866,-1.281
Puntos IGN,3,2.61602,-0.384
Puntos IGN,4,2.62696,-1.373
Puntos IGN,4,2.70482,-1.295
Puntos IGN,4,2.428,-1.572
Puntos IGN,4,2.63244,-1.368
Puntos IGN,4,2.57026,-1.43
Puntos IGN,3,2.4599,-0.54
Puntos IGN,3,2.55147,-0.449
Puntos IGN,3,2.73418,-0.266
Puntos IGN,4,2.60397,-1.396
Puntos IGN,3,2.36444,-0.636
Puntos IGN,3,2.29525,-0.705
Puntos IGN,3,2.28652,-0.713
Puntos IGN,3,2.44075,-0.559
Puntos IGN,3,2.49689,-0.503
Puntos IGN,4,2.63005,-1.37
Puntos IGN,3,2.34118,-0.659
Puntos IGN,3,2.34302,-0.657
Puntos IGN,3,2.5964,-0.404
Puntos IGN,3,2.96185,-0.038
Puntos IGN,3,2.73806,-0.262
Puntos IGN,3,2.70241,-0.298
Puntos IGN,3,2.55013,-0.45
Puntos IGN,4,2.8228,-1.177
Puntos IGN,3,2.93811,-0.062
Puntos IGN,3,2.88274,-0.117
Puntos IGN,3,2.96927,-0.031
Puntos IGN,4,3.08378,-0.916
Puntos IGN,3,2.05972,-0.94
Puntos IGN,3,2.73433,-0.266
Puntos IGN,4,2.65066,-1.349
Puntos IGN,3,2.60043,-0.4
Puntos IGN,3,2.88991,-0.11
Puntos IGN,4,2.9033,-1.097
Puntos IGN,3,2.43048,-0.57
Puntos IGN,3,2.62937,-0.371
Puntos IGN,3,2.80762,-0.192
Puntos IGN,4,2.70312,-1.297
Puntos IGN,3,2.54859,-0.451
Puntos IGN,5,2.56881,-2.431
Puntos IGN,3,2.72982,-0.27
Puntos IGN,3,2.69654,-0.303
Puntos IGN,4,2.44704,-1.553
Puntos IGN,3,2.39862,-0.601
Puntos IGN,2,2.5726,0.573
Puntos IGN,5,2.42812,-2.572
Puntos IGN,3,2.44977,-0.55
Puntos IGN,3,2.45471,-0.545
Puntos IGN,3,2.48026,-0.52
Puntos IGN,3,2.52826,-0.472
Puntos IGN,3,2.36925,-0.631
Puntos IGN,3,2.57553,-0.424
Puntos IGN,3,2.44655,-0.553
Puntos IGN,3,2.37163,-0.628
Puntos IGN,4,2.47121,-1.529
Puntos IGN,3,2.5126,-0.487
Puntos IGN,4,2.67296,-1.327
Puntos IGN,3,2.72685,-0.273
Puntos IGN,3,2.50469,-0.495
Puntos IGN,2,2.82927,0.829
Puntos IGN,3,2.47608,-0.524
Puntos IGN,3,2.68517,-0.315
Puntos IGN,3,2.39126,-0.609
Puntos IGN,2,2.47337,0.473
Puntos IGN,3,2.45876,-0.541
Puntos IGN,3,2.53728,-0.463
Puntos IGN,3,2.53044,-0.47
Puntos IGN,3,2.60925,-0.391
Puntos IGN,3,2.57215,-0.428
Puntos IGN,3,2.65001,-0.35
Puntos IGN,3,2.36072,-0.639
Puntos IGN,3,2.35452,-0.645
Puntos IGN,3,2.40606,-0.594
Puntos IGN,3,2.50911,-0.491
Puntos IGN,3,2.53061,-0.469
Puntos IGN,3,2.58157,-0.418
Puntos IGN,3,2.30944,-0.691
Puntos IGN,3,2.41452,-0.585
Puntos IGN,4,2.64507,-1.355
Puntos IGN,3,3.09024,0.09
Puntos IGN,3,2.76388,-0.236
Puntos IGN,3,2.57183,-0.428
Puntos IGN,3,2.45512,-0.545
Puntos IGN,3,2.34952,-0.65
Puntos IGN,4,2.55376,-1.446
Puntos IGN,3,2.70156,-0.298
Puntos IGN,4,3.47548,-0.525
Puntos IGN,4,3.75577,-0.244
Puntos IGN,4,4.39819,0.398
Puntos IGN,4,4.05819,0.058
Puntos IGN,3.5,3.52224,0.022
Puntos IGN,3.5,2.88653,-0.613
Puntos IGN,4,3.48552,-0.514
Puntos IGN,3.5,3.50385,0.004
Puntos IGN,3,3.23509,0.235
Puntos IGN,3,2.94979,-0.05
Puntos IGN,3.5,3.10089,-0.399
Puntos IGN,3.5,3.17353,-0.326
Relevamiento Victoria,7.9,4.76461,-3.135
Relevamiento Victoria,4.89,4.87128,-0.019
Puntos IGN,3,2.94136,-0.059
Puntos IGN,3,3.06685,0.067
Relevamiento Victoria,7.51,7.54898,0.039
Relevamiento Victoria,7.307,6.09472,-1.212
Relevamiento Victoria,7.93,4.76461,-3.165
Relevamiento Victoria,6.295,6.14965,-0.145
Puntos IGN,3.4,3.42593,0.026
Puntos IGN,4.1,3.35046,-0.75
Puntos IGN,3,3.68743,0.687
Puntos IGN,3.9,4.30148,0.401
Puntos IGN,4.4,3.76549,-0.635
Puntos IGN,4,3.53744,-0.463
Puntos IGN,4.4,3.25998,-1.14
Puntos IGN,4.3,3.51783,-0.782
Puntos IGN,3.5,4.2435,0.744
Puntos IGN,4.4,3.16347,-1.237
Puntos IGN,4.13,3.65971,-0.47
Puntos IGN,3.9,3.61688,-0.283
Puntos IGN,3.3,3.57151,0.272
Puntos IGN,3.2,3.57598,0.376
Puntos IGN,3.4,3.78682,0.387
Puntos IGN,4.5,3.76984,-0.73
Puntos IGN,4,4.71037,0.71
Puntos IGN,4,4.2835,0.284
Puntos IGN,4.2,3.80087,-0.399
Puntos IGN,3.9,4.20496,0.305
Puntos IGN,3.8,3.62025,-0.18
Puntos IGN,4.9,3.9516,-0.948
Puntos IGN,4.2,4.4801,0.28
Puntos IGN,5.3,5.37969,0.08
Puntos IGN,7.4,5.2102,-2.19
Puntos IGN,6.8,5.05926,-1.741
Puntos IGN,3.9,3.93001,0.03
Puntos IGN,4,4.18588,0.186
Puntos IGN,4.8,4.96617,0.166
Puntos IGN,6.7,5.03701,-1.663
Puntos IGN,6.4,5.22446,-1.176
Puntos IGN,6.5,4.80679,-1.693
Puntos IGN,5.9,5.12278,-0.777
Puntos IGN,4.8,5.32059,0.521
Puntos IGN,4.1,4.98731,0.887
Puntos IGN,4.9,4.91692,0.017
Puntos IGN,3.1,3.40533,0.305
Puntos IGN,3.5,3.62228,0.122
Puntos IGN,4.6,5.02373,0.424
Puntos IGN,4.8,5.13625,0.336
Puntos IGN,3.8,3.83823,0.038
Puntos IGN,3.7,3.5199,-0.18
Puntos IGN,3.4,3.52472,0.125
Puntos IGN,3.7,3.93957,0.24
Puntos IGN,3.6,4.05631,0.456
Puntos IGN,3.5,3.37814,-0.122
Puntos IGN,3.9,4.14998,0.25
Puntos IGN,4,4.23876,0.239
Puntos IGN,3.9,3.90969,0.01
Puntos IGN,4.4,4.42811,0.028
Puntos IGN,3.4,3.39937,-0.001
Puntos IGN,3.9,3.65938,-0.241
Puntos IGN,5.5,4.79775,-0.702
Puntos IGN,3.7,4.23092,0.531
Puntos IGN,3.7,4.1673,0.467
Puntos IGN,4.3,4.37499,0.075
Puntos IGN,5.8,5.73682,-0.063
Puntos IGN,4.9,4.96509,0.065
Puntos IGN,4.9,5.10015,0.2
Puntos IGN,4.5,4.92246,0.422
Puntos IGN,3.8,3.9253,0.125
Puntos IGN,3.8,4.14948,0.349
Puntos IGN,5.3,5.40709,0.107
Puntos IGN,5.5,5.00479,-0.495
Puntos IGN,4.2,4.42978,0.23
Puntos IGN,4.4,4.51365,0.114
Puntos IGN,4.2,4.29992,0.1
Puntos IGN,5.7,5.44046,-0.26
Puntos IGN,3,2.85598,-0.144
Puntos IGN,3.2,2.98816,-0.212
Puntos IGN,6.6,4.90257,-1.697
Puntos IGN,3,2.88045,-0.12
Puntos IGN,4.8,4.77702,-0.023
Puntos IGN,5,4.35078,-0.649
Puntos IGN,5.8,5.05062,-0.749
Puntos IGN,7.2,4.63377,-2.566
Puntos IGN,4.4,4.15847,-0.242
Puntos IGN,4.5,4.25871,-0.241
Puntos IGN,5.4,4.46311,-0.937
Puntos IGN,4.2,4.41387,0.214
Puntos IGN,5,4.58693,-0.413
Puntos IGN,4.7,4.33768,-0.362
Puntos IGN,4.5,4.73701,0.237
Puntos IGN,4.9,4.87915,-0.021
Puntos IGN,2.9,2.78151,-0.118
Puntos IGN,3,2.91268,-0.087
Puntos IGN,4.6,4.0578,-0.542
Puntos IGN,3.9,4.01649,0.116
Puntos IGN,5.5,3.229,-2.271
Puntos IGN,4.8,4.27886,-0.521
Puntos IGN,3,3.05713,0.057
Puntos IGN,3.2,5.39094,2.191
Puntos IGN,4.9,4.87078,-0.029
Puntos IGN,5.1,4.90199,-0.198
Puntos IGN,3.9,4.05064,0.151
Puntos IGN,5,3.43561,-1.564
Puntos IGN,4.3,4.78084,0.481
Puntos IGN,4.4,4.66641,0.266
Puntos IGN,4.8,4.86962,0.07
Puntos IGN,3.4,4.52467,1.125
Puntos IGN,4.1,4.20966,0.11
Puntos IGN,4.4,4.20276,-0.197
Puntos IGN,3.9,4.14303,0.243
Puntos IGN,4.3,4.08818,-0.212
Puntos IGN,4.7,4.44792,-0.252
Puntos IGN,4.6,4.60293,0.003
Puntos IGN,4.9,4.59934,-0.301
Puntos IGN,4.8,5.0239,0.224
Puntos IGN,4.6,4.52901,-0.071
Puntos IGN,4.1,4.54689,0.447
Puntos IGN,4.8,4.71248,-0.088
Puntos IGN,4.6,4.05172,-0.548
Puntos IGN,6.2,6.08484,-0.115
Puntos IGN,6,6.071,0.071
Puntos IGN,6,6.04442,0.044
Puntos IGN,6.5,5.94432,-0.556
Puntos IGN,4.5,5.00461,0.505
Puntos IGN,6.3,5.53775,-0.762
Puntos IGN,8.4,6.15104,-2.249
Puntos IGN,5.8,5.19587,-0.604
